Campaign,Budget,Impressions,Clicks,Spend,Orders,Sales,CTR,CPC,Conversion_Rate,ROAS,ACOS,Performance_Label
Campaign 158,20.0,2400.0,12.0,7.87,1.0,14.64,0.5,0.66,8.33,1.8602,53.76,Optimize
Campaign 265,100.0,1200.0,6.0,7.86,1.0,13.89,0.5,1.31,16.67,1.7672,56.59,Optimize
Campaign 70,100.0,3400.0,17.0,7.86,1.0,18.58,0.5,0.46,5.88,2.3639,42.3,Optimize
Campaign 197,10.0,1000.0,5.0,7.86,1.0,17.3,0.5,1.57,20.0,2.201,45.43,Optimize
Campaign 108,130.0,2400.0,12.0,7.84,1.0,15.65,0.5,0.65,8.33,1.9962,50.1,Optimize
Campaign 91,100.0,2000.0,10.0,7.84,1.0,30.53,0.5,0.78,10.0,3.8941,25.68,Scale
Campaign 14,20.0,3600.0,18.0,7.81,1.0,16.14,0.5,0.43,5.56,2.0666,48.39,Optimize
Campaign 4,20.0,1200.0,6.0,7.81,1.0,19.65,0.5,1.3,16.67,2.516,39.75,Optimize
Campaign 54,30.0,1400.0,7.0,7.79,1.0,15.77,0.5,1.11,14.29,2.0244,49.4,Optimize
Campaign 126,130.0,1000.0,5.0,7.75,1.0,18.36,0.5,1.55,20.0,2.369,42.21,Optimize
Campaign 83,130.0,1000.0,5.0,7.73,1.0,34.43,0.5,1.55,20.0,4.4541,22.45,Scale
Campaign 69,150.0,1600.0,8.0,7.7,1.0,20.98,0.5,0.96,12.5,2.7247,36.7,Optimize
Campaign 221,80.0,1800.0,9.0,7.67,1.0,14.49,0.5,0.85,11.11,1.8892,52.93,Optimize
Campaign 187,12.0,1000.0,5.0,7.59,1.0,26.61,0.5,1.52,20.0,3.5059,28.52,Scale
Campaign 320,10.0,1400.0,7.0,7.55,1.0,15.83,0.5,1.08,14.29,2.0967,47.69,Optimize
Campaign 321,25.0,1400.0,7.0,7.51,1.0,17.78,0.5,1.07,14.29,2.3675,42.24,Optimize
Campaign 12,20.0,2800.0,14.0,7.5,1.0,21.89,0.5,0.54,7.14,2.9187,34.26,Optimize
Campaign 106,10.0,2000.0,10.0,7.38,1.0,20.72,0.5,0.74,10.0,2.8076,35.62,Optimize
Campaign 142,130.0,1800.0,9.0,7.38,1.0,11.59,0.5,0.82,11.11,1.5705,63.68,Optimize
Campaign 176,6.0,3200.0,16.0,7.37,1.0,16.5,0.5,0.46,6.25,2.2388,44.67,Optimize
Campaign 236,100.0,2400.0,12.0,7.36,1.0,12.55,0.5,0.61,8.33,1.7052,58.65,Optimize
Campaign 233,20.0,1400.0,7.0,7.36,1.0,20.05,0.5,1.05,14.29,2.7242,36.71,Optimize
Campaign 346,25.0,1400.0,7.0,7.36,1.0,13.74,0.5,1.05,14.29,1.8668,53.57,Optimize
Campaign 336,35.0,1600.0,8.0,7.31,1.0,21.72,0.5,0.91,12.5,2.9713,33.66,Optimize
Campaign 40,11.0,1400.0,7.0,7.31,1.0,10.49,0.5,1.04,14.29,1.435,69.69,Optimize
Campaign 51,100.0,1000.0,5.0,7.31,1.0,18.78,0.5,1.46,20.0,2.5691,38.92,Optimize
Campaign 73,100.0,3400.0,17.0,7.27,1.0,18.3,0.5,0.43,5.88,2.5172,39.73,Optimize
Campaign 62,15.0,2200.0,11.0,7.26,1.0,13.79,0.5,0.66,9.09,1.8994,52.65,Optimize
Campaign 16,30.0,1200.0,6.0,7.25,1.0,16.88,0.5,1.21,16.67,2.3283,42.95,Optimize
Campaign 214,12.0,2600.0,13.0,7.25,1.0,18.44,0.5,0.56,7.69,2.5434,39.32,Optimize
Campaign 250,100.0,2400.0,12.0,7.25,1.0,21.84,0.5,0.6,8.33,3.0124,33.2,Scale
Campaign 41,25.0,1400.0,7.0,7.24,1.0,10.94,0.5,1.03,14.29,1.511,66.18,Optimize
Campaign 283,200.0,1200.0,6.0,7.23,1.0,16.04,0.5,1.21,16.67,2.2185,45.07,Optimize
Campaign 272,100.0,2000.0,10.0,7.21,1.0,24.4,0.5,0.72,10.0,3.3842,29.55,Scale
Campaign 137,100.0,1400.0,7.0,7.17,1.0,17.16,0.5,1.02,14.29,2.3933,41.78,Optimize
Campaign 128,130.0,2000.0,10.0,7.14,1.0,15.93,0.5,0.71,10.0,2.2311,44.82,Optimize
Campaign 324,130.0,3200.0,16.0,7.08,1.0,16.74,0.5,0.44,6.25,2.3644,42.29,Optimize
Campaign 339,5.0,1000.0,5.0,7.05,1.0,31.94,0.5,1.41,20.0,4.5305,22.07,Scale
Campaign 205,30.0,1600.0,8.0,6.94,1.0,17.73,0.5,0.87,12.5,2.5548,39.14,Optimize
Campaign 94,10.0,1800.0,9.0,6.9,1.0,12.87,0.5,0.77,11.11,1.8652,53.61,Optimize
Campaign 342,8.0,1000.0,5.0,6.86,1.0,13.01,0.5,1.37,20.0,1.8965,52.73,Optimize
Campaign 177,10.0,1000.0,5.0,6.83,1.0,18.7,0.5,1.37,20.0,2.7379,36.52,Optimize
Campaign 1,100.0,1400.0,7.0,6.81,1.0,12.12,0.5,0.97,14.29,1.7797,56.19,Optimize
Campaign 340,100.0,1000.0,5.0,6.79,1.0,14.13,0.5,1.36,20.0,2.081,48.05,Optimize
Campaign 56,30.0,1800.0,9.0,6.75,1.0,14.65,0.5,0.75,11.11,2.1704,46.08,Optimize
Campaign 171,100.0,1400.0,7.0,6.74,1.0,30.57,0.5,0.96,14.29,4.5356,22.05,Scale
Campaign 185,130.0,1200.0,6.0,6.72,1.0,12.28,0.5,1.12,16.67,1.8274,54.72,Optimize
Campaign 96,100.0,1400.0,7.0,6.61,1.0,17.64,0.5,0.94,14.29,2.6687,37.47,Optimize
Campaign 76,25.0,1400.0,7.0,6.58,1.0,13.24,0.5,0.94,14.29,2.0122,49.7,Optimize
Campaign 111,13.5,1600.0,8.0,6.58,1.0,19.59,0.5,0.82,12.5,2.9772,33.59,Optimize
Campaign 172,15.0,2000.0,10.0,6.58,1.0,25.68,0.5,0.66,10.0,3.9027,25.62,Scale
Campaign 317,25.0,1000.0,5.0,6.58,1.0,16.18,0.5,1.32,20.0,2.459,40.67,Optimize
Campaign 330,10.0,1200.0,6.0,6.51,1.0,20.27,0.5,1.08,16.67,3.1137,32.12,Scale
Campaign 316,130.0,3200.0,16.0,6.48,1.0,13.5,0.5,0.41,6.25,2.0833,48.0,Optimize
Campaign 125,15.0,3400.0,17.0,6.48,1.0,12.41,0.5,0.38,5.88,1.9151,52.22,Optimize
Campaign 161,100.0,1400.0,7.0,6.43,1.0,19.49,0.5,0.92,14.29,3.0311,32.99,Scale
Campaign 219,12.0,1200.0,6.0,6.41,1.0,18.04,0.5,1.07,16.67,2.8144,35.53,Optimize
Campaign 315,100.0,1600.0,8.0,6.38,1.0,28.31,0.5,0.8,12.5,4.4373,22.54,Scale
Campaign 57,5.0,3200.0,16.0,6.35,1.0,10.69,0.5,0.4,6.25,1.6835,59.4,Optimize
Campaign 344,15.0,1000.0,5.0,6.26,1.0,12.03,0.5,1.25,20.0,1.9217,52.04,Optimize
Campaign 199,130.0,1600.0,8.0,6.14,1.0,12.53,0.5,0.77,12.5,2.0407,49.0,Optimize
Campaign 88,10.0,1400.0,7.0,6.12,1.0,13.36,0.5,0.87,14.29,2.183,45.81,Optimize
Campaign 68,100.0,1600.0,8.0,6.11,1.0,19.48,0.5,0.76,12.5,3.1882,31.37,Scale
Campaign 112,100.0,2000.0,10.0,6.08,1.0,16.68,0.5,0.61,10.0,2.7434,36.45,Optimize
Campaign 279,10.0,1000.0,5.0,5.99,1.0,17.81,0.5,1.2,20.0,2.9733,33.63,Optimize
Campaign 47,100.0,1400.0,7.0,5.93,1.0,10.69,0.5,0.85,14.29,1.8027,55.47,Optimize
Campaign 15,12.0,1200.0,6.0,5.92,1.0,14.59,0.5,0.99,16.67,2.4645,40.58,Optimize
Campaign 328,100.0,3200.0,16.0,5.88,1.0,17.88,0.5,0.37,6.25,3.0408,32.89,Scale
Campaign 278,25.0,2400.0,12.0,5.87,1.0,11.77,0.5,0.49,8.33,2.0051,49.87,Optimize
Campaign 11,20.0,1400.0,7.0,5.79,1.0,18.21,0.5,0.83,14.29,3.1451,31.8,Scale
Campaign 127,100.0,3800.0,19.0,5.77,1.0,17.97,0.5,0.3,5.26,3.1144,32.11,Scale
Campaign 216,130.0,2800.0,14.0,5.73,1.0,14.9,0.5,0.41,7.14,2.6003,38.46,Optimize
Campaign 34,10.0,1000.0,5.0,5.7,1.0,10.76,0.5,1.14,20.0,1.8877,52.97,Optimize
Campaign 130,20.0,1800.0,9.0,5.69,1.0,17.0,0.5,0.63,11.11,2.9877,33.47,Optimize
Campaign 260,10.0,1200.0,6.0,5.62,1.0,23.8,0.5,0.94,16.67,4.2349,23.61,Scale
Campaign 347,100.0,2600.0,13.0,5.6,1.0,15.64,0.5,0.43,7.69,2.7929,35.81,Optimize
Campaign 322,10.0,1200.0,6.0,5.6,1.0,16.47,0.5,0.93,16.67,2.9411,34.0,Optimize
Campaign 37,10.0,1800.0,9.0,5.6,1.0,17.45,0.5,0.62,11.11,3.1161,32.09,Scale
Campaign 114,34.56,1800.0,9.0,5.56,1.0,17.6,0.5,0.62,11.11,3.1655,31.59,Scale
Campaign 86,280.36,1200.0,6.0,5.56,1.0,17.78,0.5,0.93,16.67,3.1978,31.27,Scale
Campaign 77,150.0,2800.0,14.0,5.53,1.0,16.09,0.5,0.4,7.14,2.9096,34.37,Optimize
Campaign 193,8.75,1800.0,9.0,5.53,1.0,13.66,0.5,0.61,11.11,2.4702,40.48,Optimize
Campaign 277,100.0,1000.0,5.0,5.48,1.0,24.31,0.5,1.1,20.0,4.4361,22.54,Scale
Campaign 301,10.0,3000.0,15.0,5.46,1.0,9.86,0.5,0.36,6.67,1.8059,55.38,Optimize
Campaign 58,15.0,1400.0,7.0,5.42,1.0,16.5,0.5,0.77,14.29,3.0443,32.85,Scale
Campaign 97,35.0,1600.0,8.0,5.41,1.0,17.85,0.5,0.68,12.5,3.2994,30.31,Scale
Campaign 345,15.0,3600.0,18.0,5.29,1.0,15.21,0.5,0.29,5.56,2.8752,34.78,Optimize
Campaign 113,89.58,1000.0,5.0,5.16,1.0,15.59,0.5,1.03,20.0,3.0213,33.1,Scale
Campaign 245,30.0,1000.0,5.0,5.13,1.0,13.09,0.5,1.03,20.0,2.5517,39.19,Optimize
Campaign 85,15.0,3200.0,16.0,5.07,1.0,11.11,0.5,0.32,6.25,2.1913,45.63,Optimize
Campaign 247,100.0,2600.0,13.0,4.93,1.0,13.9,0.5,0.38,7.69,2.8195,35.47,Optimize
Campaign 53,12.0,1000.0,5.0,4.9,1.0,12.51,0.5,0.98,20.0,2.5531,39.17,Optimize
Campaign 119,25.0,2600.0,13.0,4.76,1.0,13.89,0.5,0.37,7.69,2.9181,34.27,Optimize
Campaign 134,15.0,1400.0,7.0,4.62,1.0,14.02,0.5,0.66,14.29,3.0346,32.95,Scale
Campaign 35,15.0,1000.0,5.0,4.5,1.0,9.94,0.5,0.9,20.0,2.2089,45.27,Optimize
Campaign 213,130.0,2600.0,13.0,4.46,1.0,13.74,0.5,0.34,7.69,3.0807,32.46,Scale
Campaign 248,100.0,1000.0,5.0,4.44,1.0,16.77,0.5,0.89,20.0,3.777,26.48,Scale
Campaign 153,10.0,3600.0,18.0,4.28,1.0,18.41,0.5,0.24,5.56,4.3014,23.25,Scale
Campaign 63,130.0,1600.0,8.0,4.27,1.0,9.39,0.5,0.53,12.5,2.1991,45.47,Optimize
Campaign 17,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 167,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 105,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 302,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 230,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 225,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 211,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 281,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 256,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 288,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 180,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 271,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 239,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 155,64.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 173,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 273,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 175,15.0,31.0,3.0,0.0,0.0,0.0,9.68,0.0,0.0,0.0,0.0,Pause
Campaign 80,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 170,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 24,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 89,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 242,51.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 18,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 327,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 78,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 46,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 5,30.0,14.0,3.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,Pause
Campaign 229,130.0,11.0,2.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,Pause
Campaign 66,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 300,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 64,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 218,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 79,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 299,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 38,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 131,100.0,29.0,2.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,Pause
Campaign 332,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 159,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 65,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 160,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 26,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 255,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 138,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 341,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 19,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 93,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 102,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 157,20.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 49,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 282,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 217,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 231,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 22,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 104,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 59,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 186,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 208,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 90,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 286,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 201,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 27,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 289,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 162,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 206,62.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 156,25.0,18.0,3.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,Pause
Campaign 262,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 74,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 48,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 165,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 253,100.0,33.0,2.0,0.0,0.0,0.0,6.06,0.0,0.0,0.0,0.0,Pause
Campaign 71,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 232,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 92,43.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 163,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 291,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 191,51.84,26.0,2.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,Pause
Campaign 337,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 293,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 203,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 145,20.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 192,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 215,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 314,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
